,,,,,,,Regulatory,,,,,Non Reg,,,,,,,,,,,,,,,,,
Species Name,Common Name,State,List/Protocol Type,List/Protocol Name,Verbal Score/Result,Point Score/Result,MA,ME,NH,NY,,MA,ME,NH,NY,,MA,ME,NH,NY,,,,,,,,,
Acer ginnala,Amur Maple,,,,,NA,,Likely Invasive,,Moderate Risk,,,Very invasive,,,,,61.67,,66.22,,,,,,,,,
Acer palmatum,NA,,,,,,,,,Moderate Risk,,,,,,,,,,50,,,,,,,,,
Acer platanoides,Norway Maple,,,,,NA,Invasive,Invasive,x,Very High Risk,,,Very invasive,,,,,61,74,,,,,,,,,,
Acer pseudoplatanus,Sycamore maple,,,,,,Invasive,,,High Risk,,,"Potential to be invasive, monitor",,,,48.57,82,,,,,,,,,,,
Achyranthes japonica,NA,,,,,,,,,High Risk,,,,,,,,,,71.11,,,,,,,,,
Acroptilon repens,NA,,,,,,,,,Moderate Risk,,,,,,,,,,,,,,,,,,,
Actinidia arguta,Hardy kiwi,,,,,,Likely Invasive,Likely Invasive,,High Risk/Unknown Risk,,,Very invasive,,,,75,71.08/50,,62.3,,,,,,,,,
Actinidia polygama,NA,,,,,,,,,Unknown Risk,,,,,,,,,,58.33,,,,,,,,,
Aegopodium podagraria,Bishop's Goutweed,,,,,,Invasive,Likely Invasive,Restricted,Moderate Risk,,,Severly invasive,,,,61,59.09,,72.73,,,,,,,,,
Agrostis gigantea,NA,,,,,,,,,Moderate Risk,,,,,,,,,,63.75,,,,,,,,,
Agrostis stolonifera,NA,,,,,,,,,Moderate Risk,,,,,,,,,,,,,,,,,,,
Ailanthus altissima,Tree of Heaven,,,,,,Invasive,Likely Invasive,Prohibited List,High Risk/Moderate Risk,,,Severly invasive,,,,77,67.5,,72.45/59,,,,,,,,,
Akebia quinata,Chocolate vine; five-leaved akebia,,,,,,Needs further review,,,Moderate Risk,,,Severly invasive,,,,79.17,68,,,,,,,,,,,
Albizia julibrissin,NA,,,,,,,,,Low Risk,,,,,,,,,,52.38,,,,,,,,,
Aldrovanda vesiculosa,NA,,,,,,,,,Unknown Risk,,,,,,,,,,,,,,,,,,,
Alliaria petiolata,Garlic mustard,,,,,,Invasive,Invasive,Prohibited List,Very High Risk,,,Severly invasive,,,,73,40/80.39,,74.49,,,,,,,,,
Alnus glutinosa,European Alder,,,,,,,,Prohibited List,Moderate Risk,,,Severly invasive,,,,,84,,72.73,,,,,,,,,
